id,from_perf_id,type,to_perf_id,notes
2371,3,>,4,
1,4,->,5,
2,7,>,8,
2372,8,->,9,
3,9,->,10,
4,11,->,12,
5,12,->,13,
6,13,>,14,
7,14,>,15,
8,16,->,17,
9,17,>,18,
10,18,>,19,
11,19,>,20,
12,22,>,23,
13,23,->,24,
14,26,->,27,
15,28,->,29,
16,30,->,31,
17,32,>,33,
18,33,->,34,
2414,34,->,35,
19,35,>,36,
20,36,>,38,
22,38,>,39,
23,39,>,40,
2415,40,>,41,
25,43,->,44,
26,45,->,46,
27,46,>,47,
28,49,->,50,
29,50,->,51,
30,51,->,52,
31,52,->,53,
32,55,->,56,
33,56,>,57,
34,58,->,59,
2413,59,->,60,
35,61,>,62,
36,62,>,63,
37,63,->,64,
38,64,->,65,
39,66,->,67,
40,67,>,68,
41,68,>,70,
43,70,>,71,
44,71,>,72,
45,72,>,73,
46,75,->,76,
47,79,->,80,
48,81,>,82,
49,82,>,83,
50,84,>,85,
51,85,>,86,
52,86,->,87,
53,88,->,89,
54,91,->,92,
55,92,->,93,
56,95,->,96,
2340,96,>,97,
57,103,->,104,
58,104,->,105,
59,106,->,107,
60,107,->,108,
61,108,->,109,
62,110,->,111,
63,111,->,112,
64,113,->,114,
65,114,->,115,
66,117,->,118,
67,118,->,119,
68,119,>,120,
69,120,>,122,
71,122,>,123,
72,123,>,124,
73,124,>,125,
74,126,->,127,
75,127,->,128,
76,131,->,132,
77,133,->,134,
78,135,->,136,
79,137,->,138,
80,138,->,139,
81,139,->,142,
84,142,->,143,
85,143,>,144,
86,144,>,145,
87,145,>,146,
88,147,->,148,
89,149,->,150,
90,150,->,151,
91,151,->,152,
92,154,->,155,
93,155,->,156,
94,156,->,157,
95,157,->,158,
96,158,->,159,
97,159,>,160,
98,160,->,166,
104,172,>,173,
105,174,>,175,
106,175,>,176,
107,177,->,178,
108,178,->,179,
109,179,->,180,
110,180,->,181,
111,181,->,182,
112,184,->,185,
113,185,->,186,
114,186,->,187,
115,187,->,188,
116,188,->,189,
117,190,->,191,
118,194,->,195,
119,197,->,201,
123,201,->,202,
124,202,->,203,
125,205,->,206,
126,207,->,208,
127,208,>,209,
128,212,->,213,
129,213,->,214,
130,214,->,215,
131,215,>,216,
132,219,->,222,
135,222,->,223,
136,223,->,224,
137,226,->,227,
138,228,->,229,
139,230,>,231,
140,231,>,232,
141,232,->,233,
142,233,->,234,
143,236,>,237,
144,238,>,239,
145,240,->,241,
146,241,>,242,
147,242,->,243,
148,243,>,244,
149,244,>,245,
150,245,>,246,
151,248,->,249,
152,249,->,250,
153,251,->,252,
154,252,->,253,
155,253,->,254,
157,256,>,257,
158,257,>,258,
159,259,->,260,
160,260,->,261,
161,263,->,264,
162,265,->,266,
163,267,->,270,
166,271,->,272,
167,272,->,273,
168,273,->,274,
169,274,->,275,
170,275,>,276,
171,276,>,277,
172,277,>,1,
174,279,>,280,
175,280,>,281,
176,281,>,282,
177,284,->,285,
178,286,->,287,
179,288,->,289,
180,289,>,290,
181,292,->,293,
182,293,->,294,
183,294,>,295,
184,295,->,296,
185,296,->,297,
186,298,->,299,
187,299,>,300,
188,302,>,303,
189,304,>,305,
190,308,->,309,
191,309,->,310,
192,310,->,311,
193,313,>,314,
194,316,>,317,
195,317,>,318,
196,318,->,319,
197,320,->,321,
198,321,->,322,
199,323,->,324,
200,324,->,325,
201,325,->,326,
202,326,->,327,
203,327,>,328,
204,329,>,330,
205,330,>,332,
207,332,>,333,
208,333,>,334,
209,334,>,335,
210,337,->,338,
212,342,->,343,
213,346,->,347,
214,347,->,349,
216,349,->,350,
217,350,->,351,
2348,355,->,356,
2349,356,>,357,
2350,360,->,361,
2351,361,->,362,
2352,363,->,364,
2346,365,->,366,
218,367,>,368,
219,368,>,369,
220,370,>,371,
221,371,>,372,
222,372,>,373,
223,373,>,374,
224,374,>,375,
225,375,>,376,
226,376,>,377,
227,377,>,378,
228,378,>,379,
229,380,>,381,
230,381,>,382,
231,382,->,383,
232,383,->,384,
233,384,->,385,
234,387,>,388,
235,388,>,389,
236,389,>,390,
237,390,>,391,
238,391,>,392,
239,395,>,396,
240,396,->,398,
242,401,->,402,
243,403,->,404,
245,404,->,406,
246,406,->,407,
247,407,->,408,
248,410,>,411,
249,411,>,412,
250,412,>,413,
251,414,>,415,
252,424,>,425,
253,425,->,427,
