id,title,author,nicknames,suite,performances,copy_id,core_gd,cover_gd,core_jrad
46,Chinatown Shuffle,"""Pigpen"" Ron McKernan (Grateful Dead)",,,2482,46,TRUE,,
390,Operator,"""Pigpen"" Ron McKernan (Grateful Dead)",,,3727,390,TRUE,,
238,The Stranger (Two Souls In Communion),"""Pigpen"" Ron McKernan (Grateful Dead)",Two Souls,,472:760:1031:1636:1694:1751,238,TRUE,,
288,[unknown],[unknown],?,,,288,,,
367,Hoedown,Aaron Copeland,,,,367,,,
357,Same Old Song & Dance,Aerosmith,,,,357,,,
309,Man in the Box,Alice In Chains,,,,309,,,
77,Fortune Teller,Allen Toussaint,,,1346,77,,,
337,"Get Out of My Life, Woman",Allen Toussaint (Lee Dorsey),,,,337,TRUE,TRUE,
411,Dreams,Allman Brothers Band,,,3805,411,,,
116,In Memory of Elizabeth Reed,Allman Brothers Band,Liz Reed,,1137:1862:2006:2827:3721:3806,116,,,
298,Jessica,Allman Brothers Band,,,3971:4084,298,,,
296,Mountain Jam,Allman Brothers Band,,,,296,,,
419,Jolene,American Babies,,,,419,,,TRUE
301,Winter War Games,American Babies,,,,301,,,TRUE
94,Harry Hood,Anastasio – Gordon – Fishman – McConnell – Long (Phish),,,,94,,,
304,First Tube,Anastasio – Lawton – Markellis (Trey Anastasio Band),,,,304,,,
454,Cavern,Anastasio – Marshall – Herman (Phish),,,,454,,,
303,Wilson,Anastasio – Marshall – Woolf (Phish),,,,303,,,
340,Roundabout,Anderson Bruford & Wakeman Howe (Yes),,,,340,,,
324,Tighten Up,Archie Bell & the Drells,,,,324,,,
439,Celebrated Chop Waltz aka Chopsticks,Arthur de Lulli aka Euphemia Allen,,,,439,,,
87,Good Lovin',Arthur Resnick & Rudy Clark,,,958:1120:1254:1330:1364:1422:1469:1536:1538:1670:1804:1884:1960:2021:2102:2166:2303:2346:2449:2498:2605:2699:2750:2894:2964:3064:3139:3195:3274:3347:3399:3422:3492:3521:3642:3734:3852:4049,87,TRUE,TRUE,
3,9x9,Benevento/Russo Duo,,,1480,3,,,TRUE
375,Abduction Pose,Benevento/Russo Duo,,,,375,,,TRUE
16,Becky,Benevento/Russo Duo,,,771:1646,16,,,TRUE
21,Big Whopper,Benevento/Russo Duo,,,1017,21,,,TRUE
354,Mephisto,Benevento/Russo Duo,,,,354,,,TRUE
157,My Pet Goat,Benevento/Russo Duo,,,1471,157,,,TRUE
177,"Play, Pause, Stop",Benevento/Russo Duo,,,2055,177,,,TRUE
360,Scratchitti,Benevento/Russo Duo,,,,360,,,TRUE
58,Dark Hollow,Bill Browning,,,962:1371:2027:2397:3948,58,TRUE,TRUE,
322,War Pigs,Black Sabbath,,,,322,,,
432,But Anyway,Blues Traveler,,,,432,,,
102,Hey! Bo Diddley,Bo Diddley,,,1270,102,,,
4,A Hard Rain's a-Gonna Fall,Bob Dylan,Hard Rain,,1431:3501:3566,4,,,
7,All Along the Watchtower,Bob Dylan,,,157:3699,7,,,
118,"It's All Over Now, Baby Blue",Bob Dylan,,,2048:2577:2929,118,TRUE,TRUE,
123,Just Like Tom Thumb's Blues,Bob Dylan,Tom Thumb's Blues,,2174,123,TRUE,TRUE,
320,Knockin' on Heaven's Door,Bob Dylan,,,,320,TRUE,TRUE,
135,Lonesome Whistle Blues,Bob Dylan,,,,135,,,
420,Queen Jane Approximately,Bob Dylan,,,3920:4090,420,TRUE,TRUE,
355,Rainy Day Women #12 & 35,Bob Dylan,Rainy Day Women,,,355,TRUE,TRUE,
198,Shelter From the Storm,Bob Dylan,,,1912:2164:3460,198,TRUE,TRUE,
212,Stuck Inside of Mobile With the Memphis Blues Again,Bob Dylan,,,2771:3772,212,,,
220,"Tell Me, Momma",Bob Dylan,,,1898:2220:2319:2321:2376:2688:2844:3004:3101:3253:3461:3591:3702:3875:4026,220,,,
181,The Mighty Quinn,Bob Dylan,Quinn the Eskimo,,400:624:840:1389:1586:3055:3423:3917,181,TRUE,TRUE,
248,Tonight I'll Be Staying Here with You,Bob Dylan,,,74:262:466:1727:1963:2564:2795:3646:3860,248,,,
250,Tough Mama,Bob Dylan,,,1363:3040:3678,250,TRUE,TRUE,
418,What Was It You Wanted,Bob Dylan,,,,418,,,
266,When I Paint My Masterpiece,Bob Dylan,,,1433:3660:3833:3931,266,TRUE,TRUE,
271,Yazoo Street Scandal,Bob Dylan and The Band,,,2153:2669:2861:3299:3762,271,,,
364,Exodus,Bob Marley,,,,364,,,
383,Redemption Song,Bob Marley,,,,383,,,
39,Catfish John,Bob McDill – Allen Reynolds,,,633:3934,39,,,
86,Gonesville,Bob Weir,,,1921:1969:2035:2081:2149:2331:2531:2759:3211:3445:3711:3928,86,,,
